1335925607016; 503;1.0;0.0;
1335926385267; 305435;14.986596520983248;0.002666666666666595;
1335926386269; 323620;10.71179035975298;0.10396874999999994;
1335926387272; 330124;10.71179035975298;0.11706250000000007;
1335926388274; 345088;10.71179035975298;0.08953125000000006;
1335926389276; 355751;11.247379877740629;0.002031249999999929;
1335926390281; 366960;11.809748871627662;0.001875000000000071;
1335926391284; 378728;12.285815068356362;0.002062500000000078;
1335926392287; 390866;11.917240616305671;0.00924999999999998;
1335926393289; 402792;11.321378585490386;0.0104375000000001;
1335926394291; 413991;11.321378585490386;0.0;
1335926395293; 425209;10.981737227925674;0.011624999999999996;
1335926396307; 436066;10.515821576141175;0.008406249999999948;
1335926397309; 446707;10.515821576141175;0.0;
1335926398312; 450696;10.20034692885694;0.012531250000000105;
1335926399314; 467365;7.191987288933218;0.1301874999999999;
1335926400316; 474530;7.191987288933218;0.0;
1335926401319; 481702;7.191987288933218;0.02356249999999993;
1335926402322; 488903;7.191987288933218;9.375000000000355E-4;
1335926403324; 496069;7.191987288933218;0.003218750000000048;
1335926404326; 503249;7.227947225377883;0.0;
1335926405328; 510443;7.300226697631662;0.0;
1335926406330; 517653;7.363448515367006;0.0016562499999999147;
1335926407333; 524999;7.437083000520676;0.002375000000000016;
1335926408335; 532321;7.213970510505056;0.005312500000000053;
1335926409337; 539501;7.213970510505056;0.0;
1335926410339; 546695;7.213970510505056;0.0026562500000000266;
1335926411342; 553860;7.213970510505056;0.003593750000000062;
1335926412344; 561053;7.250040363057581;0.001031250000000039;
1335926413346; 568254;7.395041170318732;0.0;
1335926414348; 575605;7.505966787873513;0.0;
1335926415350; 583106;6.975988837333998;0.019031250000000055;
1335926416353; 589955;7.289908335014027;0.0;
1335926417356; 597154;7.362807418364167;0.0015937500000000604;
1335926418358; 604514;7.730947789282376;0.0;
1335926419360; 612190;7.825632175841574;0.0015624999999999112;
1335926420363; 619874;8.216913784633652;0.0013125000000000497;
1335926421365; 628039;6.938727195912865;0.028124999999999956;
1335926422367; 634887;7.285663555708508;0.0;
1335926423370; 642059;7.388698397822212;0.004968749999999966;
1335926424372; 649441;7.758133317713323;0.0016249999999999876;
1335926425374; 657117;7.525389318181923;0.0053437499999999805;
1335926426376; 664615;7.525389318181923;0.0;
1335926427379; 672115;7.525389318181923;0.0;
1335926428382; 679019;5.30692194692598;0.12975000000000003;
1335926429384; 683430;5.30692194692598;0.13546875000000003;
1335926430386; 690096;5.30692194692598;0.2689999999999999;
1335926431389; 695302;5.30692194692598;0.0;
1335926432391; 700490;5.30692194692598;0.0;
1335926433394; 705678;5.33345655666061;9.375000000000355E-4;
1335926434396; 711020;5.440125687793822;8.43750000000032E-4;
1335926435398; 716356;5.684931343744544;7.500000000000284E-4;
1335926436401; 722030;5.969177910931771;4.062499999999414E-4;
1335926437403; 727876;6.26763680647836;0.0;
1335926438405; 734079;6.455665910672711;0.0;
1335926439407; 740405;6.541066343407497;0.0019687500000000746;
1335926440410; 746912;6.8681196605778725;0.0010937499999998934;
1335926441412; 753795;6.97114145548654;0.004687499999999956;
1335926442415; 760623;7.319698528260868;0.0;
1335926443417; 767825;7.685683454673912;0.0;
1335926444419; 775478;7.8188033970177795;0.0014062500000000533;
1335926445421; 783202;8.209743566868669;9.687499999999627E-4;
1335926446423; 791343;8.620230745212103;9.687499999999627E-4;
1335926447425; 799873;9.051242282472709;0.0;
1335926448427; 808927;9.232267128122164;0.0016249999999999876;
1335926449430; 818065;9.422595190787991;0.0017812500000000675;
1335926450432; 827424;9.89372495032739;0.0;
1335926451435; 837308;10.10935368649571;0.0021249999999999325;
1335926452437; 847338;10.614821370820497;0.0018437499999999218;
1335926453439; 857885;10.296376729695881;0.01156249999999992;
1335926454441; 868077;10.296376729695881;0.0034374999999999822;
1335926455443; 878269;10.296376729695881;0.0015000000000000568;
1335926456445; 888439;10.296376729695881;9.062500000001084E-4;
1335926457447; 898648;10.347858613344359;0.0014374999999999805;
1335926458449; 909000;10.421029023306913;0.0016562499999999147;
1335926459451; 919333;10.889975329355723;7.187500000001013E-4;
1335926460454; 930200;10.99887508264928;0.0017187499999999911;
1335926461456; 941067;11.121846244453442;0.001875000000000071;
1335926462459; 952067;11.677938556676114;0.0015937500000000604;
1335926463461; 963753;11.8324231629104;0.002062500000000078;
1335926464463; 975491;11.999758896037655;0.002375000000000016;
1335926465465; 987337;12.599746840839538;0.0014374999999999805;
1335926466467; 999829;12.798966330632359;0.002062500000000078;
1335926467469; 1012552;9.664044559041006;0.05656250000000007;
1335926468471; 1022104;10.147246786993056;0.0;
1335926469473; 1032125;10.315519838231035;0.0018437499999999218;
1335926470476; 1042300;10.831295830142587;0.001187499999999897;
1335926471479; 1053012;11.372860621649716;0.0;
1335926472482; 1064399;11.585627361418446;0.002062500000000078;
1335926473484; 1075892;12.164908729489369;0.0019687500000000746;
1335926474487; 1087974;12.773154165963838;0.0;
1335926475489; 1100668;13.036479484956672;0.004656250000000028;
1335926476491; 1113668;13.688303459204507;0.0021562500000000817;
1335926477494; 1127358;13.98663311664046;0.004093750000000007;
1335926478496; 1141220;14.685964772472484;0.001531249999999984;
1335926479498; 1155972;15.022462498589034;0.0044999999999999485;
1335926480501; 1170957;15.773585623518487;0.0025937499999999503;
1335926481503; 1186721;16.151822919363198;0.0028437500000000338;
1335926482505; 1202731;16.547460165045504;0.0034374999999999822;
1335926483507; 1219293;17.37483317329778;0.003031250000000041;
1335926484510; 1236676;17.817806240278106;0.003093749999999895;
1335926485512; 1254380;18.70869655229201;0.002718750000000103;
1335926486514; 1273080;19.203682136607373;0.003406250000000055;
1335926487516; 1292284;20.16386624343774;0.002343750000000089;
1335926488518; 1312294;20.71607646284013;0.002718750000000103;
1335926489520; 1333026;21.292787624177446;0.004687499999999956;
1335926490522; 1354218;22.35742700538632;0.00390625;
1335926491524; 1376639;23.47529835565564;0.003406250000000055;
1335926492527; 1394771;22.77103940498597;0.013718750000000002;
1335926493530; 1422576;22.77103940498597;0.004781249999999959;
1335926494532; 1445295;20.058024000643602;0.023343749999999996;
1335926495535; 1465375;20.058024000643602;0.003593750000000062;
1335926496537; 1485395;20.058024000643602;0.0033437499999999787;
1335926497539; 1505475;20.058024000643602;0.0024999999999999467;
1335926498541; 1525535;15.767003940804418;0.04187500000000011;
1335926499543; 1541203;15.767003940804418;0.00275000000000003;
1335926500545; 1556903;15.84583896050844;0.002874999999999961;
1335926501547; 1572825;15.957885962334094;0.00290625000000011;
1335926502549; 1576186;11.569758312589416;0.08568749999999992;
1335926503551; 1598341;11.569758312589416;0.1747812500000001;
1335926504553; 1609872;11.801153478841204;0.0021249999999999325;
1335926505555; 1621588;11.447118874475969;0.008625000000000105;
1335926506557; 1632896;11.447118874475969;0.0;
1335926507559; 1644272;11.447118874475969;0.0015624999999999112;
1335926508561; 1655656;11.447118874475969;0.004312499999999941;
1335926509563; 1667016;11.504354468848348;0.0017499999999999183;
1335926510566; 1678522;11.585702539429313;0.001875000000000071;
1335926511568; 1690084;11.238131463246434;0.008218749999999941;
1335926512571; 1701283;11.238131463246434;0.0023124999999999396;
1335926513573; 1712470;11.238131463246434;0.001343749999999977;
1335926514575; 1723635;11.238131463246434;6.87499999999952E-4;
1335926515578; 1734811;11.294322120562665;0.002031249999999929;
1335926516581; 1746029;11.520208562973918;7.187500000001013E-4;
1335926517583; 1757571;11.619976495698223;0.002031249999999929;
1335926518585; 1769073;11.736176260655206;0.0021249999999999325;
1335926519587; 1780777;11.86739070022893;0.0021562500000000817;
1335926520589; 1792671;12.460760235240377;0.0;
1335926521591; 1805037;12.625600598886619;0.002218749999999936;
1335926522593; 1817516;13.25688062883095;0.0021562500000000817;
1335926523596; 1830708;13.455733838263413;0.002375000000000016;
1335926524599; 1844138;14.128520530176583;0.0017499999999999183;
1335926525601; 1858166;14.36281553738373;0.002062500000000078;
1335926526603; 1872468;14.611586799888615;0.002562500000000023;
1335926527605; 1887015;14.173239195891956;0.005281249999999904;
1335926528608; 1901195;14.173239195891956;0.0014062500000000533;
1335926529610; 1915460;13.392683993799334;0.01796875000000009;
1335926530612; 1928764;13.392683993799334;0.0024375000000000924;
1335926531614; 1942150;13.392683993799334;0.0024687500000000195;
1335926532616; 1955522;13.392683993799334;0.0044999999999999485;
1335926533618; 1968906;13.45964741376833;0.002406249999999943;
1335926534620; 1982232;13.554821493354886;0.004874999999999963;
1335926535623; 1995782;14.164788460555854;0.0022812500000000124;
1335926536625; 2009786;14.306436345161414;0.004874999999999963;
1335926537629; 2024041;15.021758162419486;0.0025937499999999503;
1335926538632; 2039026;15.205736375106566;0.00275000000000003;
1335926539634; 2054298;15.966023193861895;0.002718750000000103;
1335926540637; 2070164;16.191816859241126;0.003062499999999968;
1335926541640; 2086394;17.00140770220318;0.0029375000000000373;
1335926542643; 2103411;17.27022356104364;0.003062499999999968;
1335926543645; 2120662;18.13373473909582;0.00290625000000011;
1335926544647; 2138644;18.44782023808673;0.003875000000000073;
1335926545649; 2157037;19.37021124999107;0.003593750000000062;
1335926546652; 2176445;20.338721812490622;0.0034374999999999822;
1335926547654; 2196835;20.73257946680523;0.0034687499999999094;
1335926548656; 2217442;20.110602082801073;0.006781249999999961;
1335926549658; 2237502;20.110602082801073;0.003718749999999993;
1335926550660; 2257542;20.110602082801073;0.0036875000000000657;
1335926551662; 2277602;19.50728402031704;0.005624999999999991;
1335926552664; 2297154;19.50728402031704;0.0031874999999998987;
1335926553666; 2316649;19.50728402031704;0.004968749999999966;
1335926554668; 2336261;19.50728402031704;0.0021249999999999325;
1335926555670; 2355737;19.604820440418624;0.002218749999999936;
1335926556672; 2375339;19.016675827206065;0.006062500000000082;
1335926557674; 2394301;19.016675827206065;0.002343750000000089;
1335926558677; 2413320;18.44617555238988;0.010468750000000027;
1335926559679; 2431769;18.44617555238988;0.003062499999999968;
1335926560681; 2450109;18.44617555238988;0.004312499999999941;
1335926561683; 2468487;18.44617555238988;0.0024687500000000195;
1335926562685; 2486899;18.53840643015183;0.0029375000000000373;
1335926563688; 2505376;18.669492759143356;0.003406250000000055;
1335926564690; 2524112;18.831175309195235;0.0034374999999999822;
1335926565692; 2542894;19.772734074655;0.0031874999999998987;
1335926566694; 2562548;15.05823876148103;0.0526875;
1335926567696; 2577578;15.811150699555082;0.002406249999999943;
1335926568699; 2593324;15.987924738388575;0.0028125000000001066;
1335926569702; 2609206;16.787320975308003;0.0027812499999999574;
1335926570704; 2625877;17.009396357706418;0.0029999999999998916;
1335926571706; 2642945;17.249945547874898;0.0031250000000000444;
1335926572709; 2660128;16.73244718143865;0.007093749999999899;
1335926573712; 2676864;16.73244718143865;0.0029999999999998916;
1335926574714; 2693606;16.73244718143865;0.0024687500000000195;
1335926575716; 2710242;16.73244718143865;0.0029687499999999645;
1335926576718; 2726944;16.816109417345842;0.004312499999999941;
1335926577720; 2743680;17.152431605692758;6.562500000000249E-4;
1335926578722; 2760720;17.30097602076481;0.003093749999999895;
1335926579724; 2777895;17.47398578097246;0.003218750000000048;
1335926580726; 2795321;17.910835425496767;0.003218750000000048;
1335926581728; 2813191;18.806377196771606;0.002718750000000103;
1335926582730; 2831859;18.24218588086846;0.0068749999999999645;
1335926583732; 2850066;18.24218588086846;0.003031250000000041;
1335926584734; 2868232;17.694920304442405;0.005968750000000078;
1335926585736; 2886032;17.694920304442405;0.0029687499999999645;
1335926586740; 2903675;17.694920304442405;0.003593750000000062;
1335926587742; 2921396;12.319744956973205;0.16912499999999997;
1335926588744; 2933634;12.319744956973205;0.18093749999999997;
1335926589747; 2945809;12.319744956973205;0.0019062499999999982;
1335926590749; 2958021;11.950152608264009;0.010999999999999899;
1335926591751; 2969890;11.950152608264009;0.0019687500000000746;
1335926592753; 2981736;11.950152608264009;0.0;
1335926593756; 2993630;11.950152608264009;0.0040000000000000036;
1335926594759; 3005476;12.009903371305327;0.0018437499999999218;
1335926595761; 3017536;12.250101438731434;4.062499999999414E-4;
1335926596763; 3029702;12.356190429180211;0.0029375000000000373;
1335926597765; 3042034;12.973999950639222;0.0022812500000000124;
1335926598767; 3054894;13.119053679787763;0.004031249999999931;
1335926599770; 3067920;13.775006363777152;0.002218749999999936;
1335926600772; 3081616;14.46375668196601;0.0019062499999999982;
1335926601775; 3096087;14.66830509059102;0.003374999999999906;
1335926602777; 3110719;15.401720345120571;0.0;
1335926603780; 3126069;13.018120767899529;0.028000000000000025;
1335926604782; 3139095;13.669026806294506;0.0022500000000000853;
1335926605784; 3152842;13.25895600210567;0.005406250000000057;
1335926606786; 3166047;13.25895600210567;0.002031249999999929;
1335926607788; 3179186;13.25895600210567;0.004281250000000014;
1335926608790; 3192378;13.25895600210567;0.0014062500000000533;
1335926609792; 3205609;13.325250782116196;0.0;
1335926610795; 3218770;12.92549325865271;0.006062500000000082;
1335926611797; 3231631;12.92549325865271;0.0018437499999999218;
1335926612800; 3244517;12.92549325865271;0.002375000000000016;
1335926613802; 3257428;12.92549325865271;0.0019062499999999982;
1335926614804; 3270249;12.990120724945971;0.0;
1335926615806; 3283109;13.081974749476384;0.004656250000000028;
1335926616809; 3296135;13.67066361320282;0.002406249999999943;
1335926617811; 3309838;13.807370249334848;0.004781249999999959;
1335926618814; 3323562;14.49773876180159;0.0024375000000000924;
1335926619816; 3337943;15.22262569989167;0.002375000000000016;
1335926620818; 3353139;15.424002109408338;0.0028125000000001066;
1335926621820; 3368471;16.195202214878755;0.0;
1335926622823; 3384653;15.709346148432392;0.005781250000000071;
1335926623825; 3400426;15.709346148432392;0.0;
1335926624827; 3416120;15.709346148432392;0.003031250000000041;
1335926625829; 3431754;15.709346148432392;0.0;
1335926626831; 3447463;15.787892879174551;0.0044999999999999485;
1335926627833; 3463223;16.10365073675804;3.124999999992717E-5;
1335926628836; 3479223;16.243112443075088;0.00275000000000003;
1335926629838; 3495437;17.055268065228844;0.001875000000000071;
1335926630840; 3512420;17.24595175907051;0.003875000000000073;
1335926631842; 3529688;18.10824934702404;0.0;
1335926632844; 3547739;16.634874728237317;0.019843749999999938;
1335926633846; 3564210;16.1358284863902;0.005937499999999929;
1335926634848; 3580290;16.1358284863902;0.00290625000000011;
1335926635851; 3596274;16.1358284863902;0.003531249999999986;
1335926636853; 3612402;16.1358284863902;0.0015000000000000568;
1335926637856; 3628370;16.21650762882215;0.0035000000000000586;
1335926638858; 3644616;16.540837781398594;0.0019062499999999982;
1335926639860; 3661114;16.044612647956637;0.006093750000000009;
1335926640862; 3677130;16.044612647956637;0.0027812499999999574;
1335926641864; 3693242;16.044612647956637;0.004250000000000087;
1335926642866; 3709210;16.044612647956637;0.0024999999999999467;
1335926643868; 3725306;16.12483571119642;0.0029999999999998916;
1335926644871; 3741307;16.447332425420345;0.0024999999999999467;
1335926645874; 3757646;15.953912452657734;0.005937499999999929;
1335926646876; 3773560;15.953912452657734;0.0017499999999999183;
1335926647879; 3789410;15.475295079078002;0.005624999999999991;
1335926648881; 3804822;15.475295079078002;0.002718750000000103;
1335926649883; 3820158;15.475295079078002;0.0027812499999999574;
1335926650885; 3835530;15.475295079078002;0.0026250000000000995;
1335926651887; 3850978;15.55267155447339;9.999999999998899E-4;
1335926652889; 3866458;15.086091407839188;0.006843750000000037;
1335926653892; 3881518;15.086091407839188;0.0;
1335926654894; 3896549;14.633508665604012;0.007468749999999913;
1335926655897; 3911081;14.633508665604012;0.0;
1335926656899; 3925568;14.633508665604012;0.003249999999999975;
1335926657901; 3940145;14.633508665604012;0.0024687500000000195;
1335926658904; 3954707;14.70667620893203;0.002562500000000023;
1335926659906; 3969393;10.547212230648224;0.09899999999999998;
1335926660910; 3979864;10.547212230648224;0.024562500000000043;
1335926661912; 3990451;10.547212230648224;0.04721875000000009;
1335926662914; 4000979;10.230795863728778;0.0078125;
1335926663916; 4011165;10.230795863728778;0.001374999999999904;
1335926664918; 4021341;10.230795863728778;0.0048437500000000355;
1335926665920; 4031548;10.230795863728778;0.0025937499999999503;
1335926666922; 4041744;10.281949843047421;0.0;
1335926667925; 4051899;10.35465420762581;0.0044999999999999485;
1335926668927; 4062273;10.044014581397036;0.0055312499999999876;
1335926669930; 4072293;10.044014581397036;0.0;
1335926670932; 4082333;10.044014581397036;0.0023124999999999396;
1335926671934; 4092353;9.742694143955125;0.005312500000000053;
1335926672936; 4102012;9.742694143955125;0.0;
1335926673938; 4111700;9.742694143955125;0.003531249999999986;
1335926674940; 4121438;9.742694143955125;0.0017812500000000675;
1335926675943; 4131098;9.7914076146749;0.0028437500000000338;
1335926676945; 4140798;9.860643321891883;0.004437500000000094;
1335926677947; 4150685;10.304372271377018;0.001687500000000064;
1335926678949; 4160855;8.657758914924152;0.028812499999999908;
1335926679951; 4169348;9.047358066095738;0.0;
1335926680953; 4178411;9.137831646756695;0.002218749999999936;
1335926681955; 4187429;9.59472322909453;0.0015624999999999112;
1335926682957; 4196934;10.074459390549258;0.0;
1335926683959; 4204934;10.20773196125332;0.002062500000000078;
1335926684962; 4217159;8.544491290250383;0.029343750000000002;
1335926685964; 4225662;8.28815655154287;0.006781249999999961;
1335926686966; 4233855;8.28815655154287;0.0;
1335926687968; 4242079;8.28815655154287;0.002187500000000009;
1335926688971; 4250272;8.28815655154287;0.0014374999999999805;
1335926689973; 4258460;8.329597334300585;0.0;
1335926690975; 4266666;8.412893307643591;0.0;
1335926691977; 4274988;8.485751100881066;0.00290625000000011;
1335926692979; 4283351;8.910038655925119;7.812499999999556E-4;
1335926693981; 4292203;9.355540588721375;0.0;
1335926694983; 4301551;9.4701220922727;0.003031250000000041;
1335926695986; 4310907;9.943628196886335;0.001531249999999984;
1335926696989; 4320741;10.084252335438658;0.0018124999999999947;
1335926697991; 4330791;10.588464952210591;0.0;
1335926698993; 4341316;10.755883283079848;0.00390625;
1335926699995; 4351995;11.293677447233842;0.001531249999999984;
1335926700997; 4363234;11.48928967866288;0.0017812500000000675;
1335926701999; 4374594;11.69641579393827;0.00275000000000003;
1335926703003; 4386291;12.281236583635184;0.0018124999999999947;
1335926704060; 4399196;12.519061707431446;0.004218749999999938;
1335926705062; 4411643;11.566378554990253;0.019437499999999996;
1335926706065; 4423174;12.144697482739767;0.0;
1335926707067; 4435217;12.387591432394563;0.001531249999999984;
1335926708069; 4447599;12.642968172008358;0.002062500000000078;
1335926709071; 4460103;10.6037797571683;0.02906249999999999;
1335926710073; 4470627;10.6037797571683;0.03496874999999999;
1335926711076; 4481151;11.133968745026717;0.001687500000000064;
1335926712079; 4492239;11.370155889060541;0.0022812500000000124;
1335926713081; 4503571;11.93866368351357;0.002031249999999929;
1335926714083; 4515417;12.205620319082014;0.0021249999999999325;
1335926715086; 4527619;12.485286214162436;0.0022500000000000853;
1335926716088; 4540003;13.109550524870558;0.0022500000000000853;
