1335925607016; 503;1.0;0.0;
1335926717090; 4553029;13.765028051114086;0.0;
1335926718093; 4566697;14.102201001317354;0.0024375000000000924;
1335926719095; 4580725;14.807311051383223;0.0022812500000000124;
1335926720097; 4595438;15.18482489135743;0.0038124999999999964;
1335926721099; 4610634;14.729280144616705;0.011343749999999986;
1335926722101; 4625332;14.729280144616705;0.003406250000000055;
1335926723103; 4640045;14.729280144616705;0.002343750000000089;
1335926724105; 4654758;14.287401740278204;0.005281249999999904;
1335926725107; 4668958;14.287401740278204;0.0024687500000000195;
1335926726109; 4683173;14.287401740278204;0.0;
1335926727112; 4697375;14.287401740278204;0.003093749999999895;
1335926728114; 4711550;14.358838748979593;0.0014687499999999076;
1335926729117; 4725938;14.46037107147327;0.002874999999999961;
1335926730119; 4740307;14.585601558433725;0.004093750000000007;
1335926731122; 4754827;15.31488163635541;0.0020937500000000053;
1335926732125; 4770088;15.486107218386682;0.004031249999999931;
1335926733128; 4785408;16.260412579306017;0.0027812499999999574;
1335926734130; 4801606;16.475517618806766;0.002874999999999961;
1335926735132; 4818030;16.7085166234431;0.004593749999999952;
1335926736134; 4834726;12.118264803815876;0.0853124999999999;
1335926737137; 4846726;12.72417804400667;0.004468750000000021;
1335926738139; 4859473;12.72417804400667;0.015062499999999979;
1335926739141; 4872128;13.360386946207004;0.002375000000000016;
1335926740143; 4885499;13.571633212062983;0.004750000000000032;
1335926741145; 4899015;14.250214872666133;0.0018437499999999218;
1335926742147; 4913237;13.822708426486148;0.00649999999999995;
1335926743149; 4926909;13.822708426486148;0.002874999999999961;
1335926744151; 4940605;13.822708426486148;0.002531250000000096;
1335926745153; 4954301;13.822708426486148;0.0019374999999999254;
1335926746156; 4967997;13.891821968618578;0.001687500000000064;
1335926747159; 4981873;13.990051983789042;0.00275000000000003;
1335926748161; 4995749;14.619604323059548;0.0010937499999998934;
1335926749163; 5010338;14.18101619336776;0.005156249999999973;
1335926750165; 5024475;14.18101619336776;0.002562500000000023;
1335926751167; 5038668;14.18101619336776;0.0029999999999998916;
1335926752169; 5052890;14.18101619336776;0.0026250000000000995;
1335926753171; 5067042;14.251921274334597;0.0012812499999999005;
1335926754173; 5081292;14.352697576114785;0.0013125000000000497;
1335926755175; 5095622;14.476995583252293;0.0024375000000000924;
1335926756177; 5109992;15.200845362414908;0.0017812500000000675;
1335926757179; 5125218;15.37079598014402;0.002375000000000016;
1335926758181; 5140595;15.559049015602898;0.004124999999999934;
1335926759183; 5156123;12.941788964474647;0.030281250000000037;
1335926760185; 5168984;13.58887841269838;0.00406250000000008;
1335926761187; 5182461;14.2683223333333;0.002687499999999954;
1335926762189; 5196697;14.981738449999966;0.0019374999999999254;
1335926763191; 5211532;14.532286296499967;0.005656249999999918;
1335926764193; 5226044;14.532286296499967;0.0029999999999998916;
1335926765195; 5240567;14.532286296499967;0.0034687499999999094;
1335926766197; 5255135;14.532286296499967;0.001531249999999984;
1335926767199; 5269616;14.604947727982465;0.0028437500000000338;
1335926768201; 5284208;14.897046682542115;0.0016562499999999147;
1335926769203; 5299058;14.450135282065851;0.0055312499999999876;
1335926770205; 5313439;14.450135282065851;0.0024375000000000924;
1335926771207; 5327805;14.450135282065851;0.004343750000000091;
1335926772209; 5342146;14.016631223603875;0.014062500000000089;
1335926773211; 5356174;10.08092688988259;0.09515625000000005;
1335926774213; 5366200;10.08092688988259;0.03728124999999993;
1335926775216; 5376200;10.08092688988259;0.0017187499999999911;
1335926776219; 5386260;10.08092688988259;0.0;
1335926777221; 5396280;10.08092688988259;0.0015624999999999112;
1335926778223; 5406310;10.131331524332003;9.375000000000355E-4;
1335926779225; 5416320;10.333958154818644;0.0;
1335926780227; 5426651;10.023939410174085;0.005624999999999991;
1335926781229; 5436661;10.023939410174085;0.0015937500000000604;
1335926782231; 5446701;10.023939410174085;0.0015937500000000604;
1335926783233; 5456721;10.023939410174085;0.0019687500000000746;
1335926784236; 5466761;10.074059107224954;9.375000000000355E-4;
1335926785238; 5476770;9.771837334008206;0.013718750000000002;
1335926786240; 5486482;9.771837334008206;0.001531249999999984;
1335926787242; 5496190;9.771837334008206;0.0016562499999999147;
1335926788244; 5505858;9.771837334008206;0.0017812500000000675;
1335926789246; 5515576;9.820696520678245;0.0;
1335926790248; 5525254;9.890139331735712;0.002874999999999961;
1335926791250; 5535099;10.335195601663818;0.0016562499999999147;
1335926792252; 5545493;10.85195538174701;0.0;
1335926793254; 5556323;10.973283931358916;0.00406250000000008;
1335926794256; 5567190;11.521948127926862;0.001875000000000071;
1335926795258; 5578677;12.098045534323205;0.0;
1335926796260; 5590718;8.977133489592005;0.06634374999999992;
1335926797263; 5599634;8.977133489592005;0.0475000000000001;
1335926798266; 5608530;9.425990164071605;0.0;
1335926799268; 5617889;9.55929379535986;0.004687499999999956;
1335926800270; 5627397;10.037258485127854;8.749999999999591E-4;
1335926801272; 5637427;9.736140730574018;0.006250000000000089;
1335926802274; 5647115;9.736140730574018;0.001687500000000064;
1335926803276; 5656803;9.444056508656796;0.005312500000000053;
1335926804278; 5666169;9.444056508656796;0.0036875000000000657;
1335926805280; 5675489;9.444056508656796;0.0;
1335926806282; 5684835;9.444056508656796;0.0044999999999999485;
1335926807284; 5694191;9.491276791200079;0.0026250000000000995;
1335926808286; 5703576;9.68110232702408;8.749999999999591E-4;
1335926809289; 5713249;9.764943132542475;0.0037812500000000693;
1335926810291; 5722965;10.2531902891696;0.0016249999999999876;
1335926811294; 5733131;10.36782444153372;0.003031250000000041;
1335926812296; 5743493;10.886215663610407;0.0019062499999999982;
1335926813300; 5754360;11.030226760433052;0.004187500000000011;
1335926814302; 5765382;10.69931995762006;0.0060312499999999325;
1335926815305; 5776110;10.69931995762006;0.0032812499999999023;
1335926816307; 5786818;10.69931995762006;0.0019062499999999982;
1335926817309; 5797482;10.69931995762006;0.00275000000000003;
1335926818311; 5808156;10.75281655740816;0.0031250000000000444;
1335926819313; 5818877;10.967872888556323;0.0018437499999999218;
1335926820315; 5829711;11.062857454026007;0.002031249999999929;
1335926821317; 5840755;10.730971730405226;0.006156250000000085;
1335926822319; 5851412;10.730971730405226;7.187500000001013E-4;
1335926823321; 5862091;10.730971730405226;0.0019687500000000746;
1335926824323; 5872803;10.730971730405226;0.0021562500000000817;
1335926825325; 5883471;10.784626589057252;0.002187500000000009;
1335926826327; 5894150;11.000319120838398;0.0015000000000000568;
1335926827329; 5905205;11.095584678922217;0.0022812500000000124;
1335926828331; 5916205;11.650363912868329;3.4375000000008704E-4;
1335926829333; 5927776;11.78061894122725;0.0013125000000000497;
1335926830335; 5939456;11.924901467528116;0.0028437500000000338;
1335926831337; 5951280;12.521146540904523;0.0020000000000000018;
1335926832339; 5963829;13.147203867949749;0.0;
1335926833341; 5976889;13.344411925968993;0.0036562499999999165;
1335926834343; 5990234;14.011632522267444;0.0032812499999999023;
1335926835346; 6004248;14.712214148380816;0.0029687499999999645;
1335926836349; 6018912;15.447824855799858;0.0022812500000000124;
1335926837351; 6034339;14.984390110125862;0.005656249999999918;
1335926838353; 6049203;14.984390110125862;9.062500000001084E-4;
1335926839355; 6064096;14.984390110125862;0.0048437500000000355;
1335926840357; 6078930;14.984390110125862;0.004656250000000028;
1335926841359; 6093764;15.05931206067649;0.0017499999999999183;
1335926842361; 6107612;15.165797477457577;0.0029999999999998916;
1357042752508; 6750;10.0;0.0;
1357042754061; 20180;6.6945234615751925;1.7948942139318524;
1357042755299; 20730;6.410498885385658;0.013214316579717833;
1357042756301; 31207;6.410498885385658;0.2804922693845462;
1357042757303; 35373;4.57784143416627;0.105375;
1357042758310; 45629;4.57784143416627;0.22896874999999994;
1357042759313; 49800;4.57784143416627;0.642577460027826;
1357042760316; 51743;3.084239463040572;0.7076544852238824;
1357042761327; 57608;3.084239463040572;2.0378153346106105;
1357042762331; 61346;3.084239463040572;0.051431838952421094;
1357042763333; 63696;2.2443330359495652;0.08195206024477986;
1357042764336; 64757;2.2443330359495652;0.43349389124556903;
1357042765338; 67608;2.2443330359495652;0.22774119504085144;
1357042766340; 70913;1.5158369511825553;0.5720982319267622;
1357042767343; 72484;1.5158369511825553;0.1339385103879358;
1357042768346; 73831;1.5158369511825553;0.11253704832792066;
1357042769349; 74895;1.0648115299562855;0.13969930095813266;
1357042770352; 76305;1.0648115299562855;0.34157165949062396;
1357042771355; 77402;1.0648115299562855;0.3501141775758898;
1357042772358; 78460;0.723113488626966;0.40214542113050866;
1357042773360; 78466;0.723113488626966;0.7262864808906624;
1357042774362; 79962;0.723113488626966;0.0970158484725101;
1357042775364; 80432;0.48928031778638403;0.5018374350282044;
1357042776366; 80978;0.48928031778638403;0.08857959668540216;
1357042777369; 81522;0.48928031778638403;0.1655988829045152;
1357042778371; 82028;0.48928031778638403;0.004687499999999956;
1357042779374; 82120;0.33639131345275547;0.23973905523171046;
1357042780376; 82814;0.33639131345275547;0.07630351167076022;
1357042781379; 82869;0.33639131345275547;0.36521871100063463;
1357042782381; 83162;0.2341219821599511;0.17056468896640076;
1357042783383; 83409;0.2341219821599511;0.001531249999999984;
1357042784385; 83801;0.2341219821599511;0.35086525720099715;
1357042785388; 83998;0.1746996885769404;0.06287392993100438;
1357042786390; 84133;0.1746996885769404;0.2385429043272651;
1357042787393; 84256;0.1746996885769404;1.1724424402921412;
1357042788396; 84343;0.11868757116784143;0.393270756742502;
1357042789399; 84646;0.11868757116784143;2.4306242796554307;
1357042790402; 84646;0.11868757116784143;0.09741920455632247;
1357042791405; 84861;0.08143943843626238;0.25641210069430875;
1357042792408; 84909;0.08143943843626238;0.0850907488994268;
1357042793410; 84998;0.08143943843626238;1.7568709704592549;
1357042794413; 84998;0.08143943843626238;0.0;
1357042795416; 84998;0.054957616189440395;0.6126423856061891;
1357042796419; 85167;0.054957616189440395;1.5130572019325976;
1357042797422; 85249;0.054957616189440395;0.0785927672309068;
1357042798425; 85299;0.037136870898967014;0.5512739688409085;
1357042799428; 85299;0.037136870898967014;2.8175953001706624;
1357042800452; 85349;0.037136870898967014;0.27250421190718366;
1357042801526; 85407;0.025647735764850844;0.20867588069227438;
1357042802778; 85413;0.025647735764850844;0.10128374150720076;
1357042803859; 85461;0.025647735764850844;0.9871614631772867;
1357042804861; 85474;0.017447718461504096;0.36720622801074954;
1357042805864; 85488;0.017447718461504096;0.3582178698713625;
1357042806866; 85506;0.017447718461504096;0.8176429634129663;
1357042807868; 85514;0.011856788289811713;0.38776846966862144;
1357042808870; 85528;0.011856788289811713;0.295680496399908;
1357042809872; 85536;0.011856788289811713;0.3177339185090944;
1357042810996; 85546;0.00842523561917059;0.11385210751282027;
1357042812000; 85555;0.00842523561917059;0.38647835504688355;
1357042813002; 85562;0.00842523561917059;0.15846123949150526;
1357042814004; 85562;0.005665588408622226;0.8638669054360826;
1357042814172; 85571;0.005665588408622226;0.0;
1357042815006; 2;0.005665588408622226;0.0;
1357042815345; 4;0.005665588408622226;0.0;
1357042816010; 4;0.005665588408622226;0.0;
1357042816349; 4;0.005665588408622226;0.0;
1357042817012; 85578;0.005665588408622226;0.0;
1357042817351; 85578;0.005665588408622226;0.0;
1357042818015; 85591;0.005693916350665337;0.0;
1357042818354; 85591;0.005722385932418663;0.0;
1357042819019; 85591;0.00577960979174285;0.0;
1357042819356; 85591;0.005837405889660278;0.0;
1357042820022; 28;0.0059249669780051814;0.0;
1357042820393; 28;0.006013841482675259;0.0;
1357042821026; 33;0.0061341183123287644;0.0;
1357042821396; 85607;0.00625680067857534;0.0;
1357042822028; 85607;0.006413220695539723;0.0;
1357042822398; 85607;0.006573551212928215;0.0;
1357042823030; 85607;0.006770757749316062;0.0;
1357042823400; 85607;0.006973880481795544;0.0;
1357042824032; 85628;0.007217966298658387;0.0;
1357042824402; 85628;0.00747059511911143;0.0;
1357042825034; 64;0.007769418923875887;0.0;
1357042825404; 64;0.008080195680830923;0.0;
1357042826037; 64;0.008443804486468314;0.0;
1357042826407; 64;0.008823775688359388;0.0;
1357042827040; 85654;0.009264964472777358;0.0;
1357042827409; 85654;0.009728212696416227;0.0;
1357042828043; 85664;0.010214623331237039;0.0;
1357042828412; 85664;0.010725354497798892;0.0;
1357042829045; 85671;0.011261622222688837;0.0;
1357042829414; 85678;0.011824703333823279;0.0;
1357042830048; 85678;0.012415938500514444;0.0;
1357042830417; 85678;0.013036735425540166;0.0;
1357042831051; 101;0.013688572196817175;0.0;
1357042831419; 101;0.014373000806658034;0.0;
1357042832054; 101;0.015091650846990937;0.0;
1357042832421; 143;0.015846233389340485;0.0;
1357042833057; 143;0.01663854505880751;0.0;
1357042833423; 85733;0.017470472311747885;0.0;
1357042834302; 85733;0.01834399592733528;0.0;
1357042834425; 85733;0.019261195723702045;0.0;
1357042835304; 169;0.020224255509887146;0.0;
1357042835427; 169;0.021235468285381504;0.0;
1357042836308; 169;0.02229724169965058;0.0;
1357042836430; 169;0.02341210378463311;0.0;
1357042837310; 236;0.024582708973864765;0.0;
1357042837433; 236;0.025811844422558003;0.0;
1357042838313; 236;0.027102436643685904;0.0;
1357042838435; 236;0.028457558475870202;0.0;
1357042839768; 85878;0.0291249473796768;8.884987123922716E-4;
1357042839769; 85878;0.03058119474866064;8.884987123922716E-4;
1357042840771; 85878;0.03211025448609367;0.0;
1357042840772; 85878;0.03371576721039835;0.0;
1357042841774; 362;0.03540155557091827;0.0;
1357042841776; 362;0.03717163334946419;0.0;
1357042842776; 379;0.0390302150169374;0.0;
1357042842778; 379;0.04098172576778428;0.0;
1357045208402; 24250;10.0;1.7184889432987016;
1357045209404; 28430;6.687251460816047;2.428977411051993;
1357045210406; 37787;6.687251460816047;0.28332022492864484;
1357045211408; 43530;6.687251460816047;0.510270156935992;
1357045212411; 43530;4.670883392776749;0.15718750000000004;
1357045213413; 54880;4.670883392776749;0.31014612171007383;
1357045214416; 61413;4.670883392776749;0.4598765379569041;
1357045215418; 66091;3.373235704892207;0.09006249999999993;
1357045216421; 69462;3.373235704892207;0.23114063503531557;
1357045217424; 70400;3.373235704892207;0.06310839391851797;
1357045218426; 74991;2.252603285521115;4.462563220511706;
1357045219428; 77438;2.252603285521115;0.44474496668257446;
1357045220430; 77438;2.252603285521115;0.22831522255453507;
1357045221433; 80577;1.529335962523591;0.40807381693223466;
1357045222435; 80577;1.529335962523591;0.9431315292981111;
1357045223438; 84910;1.529335962523591;0.3729147141735547;
1357045224440; 86556;1.0330223306066744;0.5678921034307451;
1357045225443; 86900;1.0330223306066744;0.4072078676634625;
1357045226446; 88072;1.0330223306066744;0.22804086335564877;
1357045227448; 89552;0.7055910566266386;0.30545615012949323;
1357045228493; 90171;0.7055910566266386;0.18548849864632766;
1357045229495; 90904;0.7055910566266386;0.310559150217542;
1357045230497; 91737;0.4737574994460663;1.048906038800753;
1357045231500; 92060;0.4737574994460663;0.09292519770027163;
1357045232502; 92514;0.4737574994460663;0.8483719013196636;
1357045233505; 93042;0.3205802511773165;0.4995420398859418;
1357045234507; 93044;0.3205802511773165;0.13535263595641056;
1357045235510; 93614;0.3205802511773165;0.07663453107048368;
1357045236513; 93704;0.22861244793419083;0.10763302892088222;
1357045237515; 94073;0.22861244793419083;0.2801416597168158;
1357045238518; 94074;0.22861244793419083;0.7005657157884642;
1357045239520; 94450;0.1668310578465605;0.07925406102511601;
1357045240523; 94615;0.1668310578465605;0.07398035030920513;
1357045241526; 94869;0.1668310578465605;0.14663630316141107;
1357045242529; 94883;0.12106158863121246;0.08476426915272794;
1357045243532; 94972;0.12106158863121246;0.5563775527760642;
1357045244535; 95237;0.12106158863121246;0.14574140054038454;
1357045245538; 95350;0.08129133827059003;1.0371743684314647;
1357045246543; 95373;0.08129133827059003;0.9274991408020479;
1357045247546; 95439;0.08129133827059003;0.18393832209733718;
1357045248549; 95491;0.05569340971280548;0.2711185800935634;
1357045249552; 95584;0.05569340971280548;0.42685539416270557;
1357045250554; 95643;0.05569340971280548;0.2246989326775204;
1357045251557; 95643;0.03754483335793827;0.6695632787883059;
1357045252559; 95643;0.03754483335793827;3.116896116632838;
1357045253561; 95753;0.03754483335793827;0.1895275376157306;
1357045254571; 95795;0.026184601710981054;0.16257217020963055;
1357045255578; 95821;0.026184601710981054;0.17554312294818297;
1357045256580; 95821;0.026184601710981054;0.11152208939183605;
1357045257584; 95882;0.017621821621441387;0.7914558580155979;
1357045258586; 95897;0.017621821621441387;1.197941123531737;
1357045259588; 95912;0.017621821621441387;0.09830186725603962;
1357045260590; 95912;0.01226418757686725;0.17065272043990132;
1357045261593; 95932;0.01226418757686725;1.1427608396711242;
1357045262596; 95932;0.01226418757686725;0.8790062861256851;
1357045263599; 95932;0.01226418757686725;0.0;
1357045264010; 95932;0.01226418757686725;0.0;
1357045264601; 95957;0.01226418757686725;0.0;
1357045265151; 95957;0.01226418757686725;0.0;
1357045265603; 95957;0.01226418757686725;0.0;
1357045266154; 95972;0.01226418757686725;0.0;
1357045266606; 95997;0.012325508514751584;0.0;
1357045267156; 95997;0.012325508514751584;0.0;
1357045267608; 95997;0.0124487635998991;0.0;
1357045268158; 96015;0.012511007417898595;0.0;
1357045268611; 96015;0.012698672529167072;0.0;
1357045269162; 96015;0.012825659254458744;0.0;
1357045269614; 53;0.013082172439547918;0.0;
1357045270165; 53;0.013278405026141136;0.0;
1357045270617; 83;0.013610365151794663;0.0;
1357045271168; 83;0.013882572454830556;0.0;
1357045271619; 83;0.014299049628475472;0.0;
1357045272170; 96044;0.014656525869187358;0.0;
1357045272628; 96044;0.015169504274608914;0.0;
1357045273173; 96044;0.015624589402847182;0.0;
1357045273630; 96091;0.01624957297896107;0.0;
1357045274175; 96091;0.016818308033224705;0.0;
1357045274632; 145;0.017575131894719816;0.0;
1357045275196; 161;0.01827813717050861;0.0;
1357045275634; 96121;0.01919204402903404;0.0;
1357045276198; 96121;0.020055686010340572;0.0;
1357045276636; 96121;0.021058470310857603;0.0;
1357045277200; 96121;0.022111393826400483;0.0;
1357045277639; 96172;0.02321696351772051;0.0;
1357045278203; 96185;0.024377811693606536;0.0;
1357045278641; 96185;0.025596702278286865;0.0;
1357045279238; 225;0.026876537392201208;0.0;
1357045279643; 225;0.02822036426181127;0.0;
1357045280241; 225;0.029631382474901834;0.0;
1357045280646; 290;0.031112951598646927;0.0;
1357045281244; 306;0.032668599178579276;0.0;
1357045281649; 96263;0.03430202913750824;0.0;
1357045282246; 96263;0.036017130594383655;0.0;
1357045282652; 326;0.037817987124102836;0.0;
1357045283248; 326;0.03970888648030798;0.0;
1357045283654; 96358;0.04055123916741576;0.0015000000000000568;
1357045284251; 96358;0.04257880112578655;0.0;
1357045284658; 96358;0.04470774118207588;0.0;
1357045285254; 96411;0.046943128241179674;0.0;
1357045285661; 96411;0.04929028465323866;0.0;
1357045286256; 96469;0.051754798885900594;0.0;
1357045286664; 96469;0.05434253883019562;0.0;
1357045287258; 96469;0.0570596657717054;0.0;
1357045287666; 96469;0.059912649060290674;0.0;
1357045288261; 96528;0.06290828151330521;0.0;
1357045288669; 96528;0.06605369558897048;0.0;
1357045289672; 96577;0.06935638036841901;0.0;
1357045290675; 96721;0.07282419938683997;0.0;
1357045291677; 96721;0.07646540935618197;0.0;
1357045292680; 96721;0.08028867982399107;0.0;
1357045293682; 96721;0.08430311381519062;0.0;
1357045294684; 96721;0.08851826950595015;0.0;
1357045295686; 96721;0.09294418298124767;0.0;
